spot,源兵衛川,35.12,138.912
spot,楽寿園のハート木,35.125,138.911
spot,川原ヶ谷のしばられ地蔵,35.739,138.562
spot,下土狩の大イチョウ,35.129,138.901
spot,ハート型のピザ『fontana』,35.1,138.891
spot,貴船神社,35.108,138.901
spot,煌めきの丘,34.998,138.783
spot,さえずりの丘「幸せの鐘」,35.012,138.92
spot,大仁の子育地蔵尊,34.998,138.931
spot,ハートせんべい,35.05,138.922
spot,伊豆箱根鉄道のハートつり革,35.095,138.938
spot,柏谷公園,35.081,138.956
spot,玄岳,35.085,139.026
spot,あいじょう岬展望台,35.087,139.08
spot,道の駅　伊東マリンタウン,34.985,139.094
spot,湯川第一浴場（子持ちの湯）,34.974,139.093
spot,伊豆大川沿いのモニュメント（川口公園）,34.971,139.1
spot,尻つみ祭,34.967,139.096
spot,音無神社,34.967,139.096
spot,仏顔石,34.995,138.96
spot,牧之郷の子育て日切地蔵,34.993,138.951
spot,恋の橋めぐり,34.971,138.928
spot,子宝の杉,34.971,138.929
spot,ラフォーレ修善寺　富士・天城ビューポイント,34.956,138.915
spot,吉奈温泉,34.906,138.913
spot,大室山,34.907,139.097
spot,ムーンロード,34.832,139.075
spot,熱川温泉のお湯かけ弁財天,34.821,139.068
spot,はりつけの松,34.481,139.035
spot,出会い橋,34.888,138.928
spot,メガネッチョの眼が輝く,34.805,138.764
spot,ハート型の花畑,34.868,138.762
spot,This IZU LOVEバーガー,34.867,138.76
spot,恋人岬のラブコールベル,34.868,138.762
spot,出？い岬,34.967,138.801
spot,日本平ロープウェイ,34.974,138.464
spot,久能山東照宮,34.964,138.467
spot,久能のイチゴ狩り,34.951,138.437
spot,ラブラブ縁結び弁当,34.979,138.41
spot,日本平動物園の白クマ,34.98,138.438
spot,葵タワー最上階,34.973,138.386
spot,静岡浅間神社,34.983,138.375
spot,産女観音（正信院）,34.977,138.329
spot,駿府匠宿,34.954,138.333
spot,熊野神社,34.857,138.311
spot,熊野神社,34.857,138.311
spot,アクアスやいづ,34.858,138.325
spot,あいあい岬の愛の鐘,34.609,138.827
spot,下賀茂温泉　湯道福地蔵めぐり,34.652,138.859
spot,夫婦クス（三島神社）,34.655,138.856
spot,七夕神社の「なぎ」の木,34.666,138.895
spot,皿投げ見晴らし台,34.688,138.773
spot,東子浦のお地蔵様,34.672,138.788
spot,石部の棚田,34.733,138.756
spot,牛原山のあじさいの丘,34.744,138.783
spot,雲見の蛍,34.726,138.745
spot,雲見浅間神社,34.725,138.745
spot,三四郎島と瀬浜海岸,34.78,138.768
spot,らんの里堂ヶ島,34.783,138.77
spot,弁天島,34.77,138.771
spot,松崎海岸,34.753,138.78
spot,瀬崎神社,34.755,138.783
spot,伊豆西海岸の地形,34.758,138.778
spot,告白の堤防,34.753,138.784
spot,大沢温泉の桜並木,34.758,138.825
spot,縄地の子安神社,34.722,138.984
spot,堀之内の子育て地蔵,34.721,138.938
spot,子守神社,34.78,138.924
spot,子宝の湯（大滝温泉天城荘）,34.793,138.937
spot,河津バガテル公園,34.757,138.984
spot,峰温泉大噴湯公園,34.757,138.982
spot,河津桜原木,34.758,138.988
spot,どんつく神社のどんつく祭,34.769,139.047
spot,稲取岬,34.768,139.047
spot,雛の館,34.772,139.042
spot,ハ百比丘尼の石像,34.773,139.042
spot,はさみ石,34.773,139.043
spot,白浜神社,34.694,138.973
spot,寝姿山愛染堂の絵馬,34.679,138.946
spot,竜宮窟,34.383,138.546
